module name: log4j-api-test/
    com.google.common.collect.CompactHashSet: java.lang.Object[] requireElements()
    com.google.common.collect.CompactHashSet: java.lang.Object element(int)
    com.google.common.collect.CompactHashSet: void setElement(int,java.lang.Object)
    com.google.common.collect.CompactHashSet: void setEntry(int,int)
    com.google.common.collect.CompactHashing: int tableSize(int)
    com.google.common.collect.CompactHashing: java.lang.Object createTable(int)
    com.google.common.collect.CompactHashing: int tableGet(java.lang.Object,int)
    com.google.common.collect.CompactHashing: void tableSet(java.lang.Object,int,int)
    com.google.common.collect.CompactHashing: int newCapacity(int)
    com.google.common.collect.CompactHashing: int getHashPrefix(int,int)
    com.google.common.collect.CompactHashing: int getNext(int,int)
    com.google.common.collect.CompactHashing: int maskCombine(int,int,int)
    com.google.common.collect.CompactLinkedHashSet: void init(int)
    com.google.common.collect.ComparatorOrdering: void <init>(java.util.Comparator)
    com.google.common.collect.ComparatorOrdering: int compare(java.lang.Object,java.lang.Object)
    com.google.common.collect.ComparatorOrdering: boolean equals(java.lang.Object)
    com.google.common.collect.ComparatorOrdering: int hashCode()
    com.google.common.collect.ComparatorOrdering: java.lang.String toString()
    com.google.common.collect.ComparisonChain$1: void <init>()
    com.google.common.collect.ComparisonChain$1: com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable)
    com.google.common.collect.ComparisonChain$1: com.google.common.collect.ComparisonChain classify(int)
    com.google.common.collect.ComparisonChain$1: int result()
    com.google.common.collect.ComparisonChain$InactiveComparisonChain: void <init>(int)
    com.google.common.collect.ComparisonChain$InactiveComparisonChain: com.google.common.collect.ComparisonChain compare(java.lang.Comparable,java.lang.Comparable)
    com.google.common.collect.ComparisonChain$InactiveComparisonChain: int result()
    com.google.common.collect.ComparisonChain: void <init>()
    com.google.common.collect.ComparisonChain: com.google.common.collect.ComparisonChain start()
    com.google.common.collect.ComparisonChain: void <init>(com.google.common.collect.ComparisonChain$1)
    com.google.common.collect.ComparisonChain: com.google.common.collect.ComparisonChain access$100()
    com.google.common.collect.ComparisonChain: com.google.common.collect.ComparisonChain access$200()
    com.google.common.collect.ComparisonChain: com.google.common.collect.ComparisonChain access$300()
    com.google.common.collect.ComparisonChain: void <clinit>()
    com.google.common.collect.CompoundOrdering: void <init>(java.util.Comparator,java.util.Comparator)
    com.google.common.collect.CompoundOrdering: int compare(java.lang.Object,java.lang.Object)
    com.google.common.collect.CompoundOrdering: boolean equals(java.lang.Object)
    com.google.common.collect.CompoundOrdering: int hashCode()
    com.google.common.collect.CompoundOrdering: java.lang.String toString()
    com.google.common.collect.ConcurrentHashMultiset$1: void <init>(com.google.common.collect.ConcurrentHashMultiset,java.util.Set)
    com.google.common.collect.ConcurrentHashMultiset$1: java.util.Set delegate()
    com.google.common.collect.ConcurrentHashMultiset$1: boolean contains(java.lang.Object)
    com.google.common.collect.ConcurrentHashMultiset$2: void <init>(com.google.common.collect.ConcurrentHashMultiset)
    com.google.common.collect.ConcurrentHashMultiset$2: com.google.common.collect.Multiset$Entry computeNext()
    com.google.common.collect.ConcurrentHashMultiset$3: void <init>(com.google.common.collect.ConcurrentHashMultiset,java.util.Iterator)
    com.google.common.collect.ConcurrentHashMultiset$3: java.util.Iterator delegate()
    com.google.common.collect.ConcurrentHashMultiset$3: com.google.common.collect.Multiset$Entry next()
    com.google.common.collect.ConcurrentHashMultiset$EntrySet: void <init>(com.google.common.collect.ConcurrentHashMultiset)
    com.google.common.collect.ConcurrentHashMultiset$EntrySet: com.google.common.collect.ConcurrentHashMultiset multiset()
    com.google.common.collect.ConcurrentHashMultiset$EntrySet: java.lang.Object[] toArray()
    com.google.common.collect.ConcurrentHashMultiset$EntrySet: java.lang.Object[] toArray(java.lang.Object[])
    com.google.common.collect.ConcurrentHashMultiset$EntrySet: java.util.List snapshot()
    com.google.common.collect.ConcurrentHashMultiset$EntrySet: void <init>(com.google.common.collect.ConcurrentHashMultiset,com.google.common.collect.ConcurrentHashMultiset$1)
    com.google.common.collect.ConcurrentHashMultiset: int count(java.lang.Object)
    com.google.common.collect.ConcurrentHashMultiset: int size()
    com.google.common.collect.ConcurrentHashMultiset: java.lang.Object[] toArray()
    com.google.common.collect.ConcurrentHashMultiset: java.lang.Object[] toArray(java.lang.Object[])
    com.google.common.collect.ConcurrentHashMultiset: java.util.List snapshot()
    com.google.common.collect.ConcurrentHashMultiset: int add(java.lang.Object,int)
    com.google.common.collect.ConcurrentHashMultiset: java.util.Set createElementSet()
    com.google.common.collect.ConcurrentHashMultiset: java.util.Iterator elementIterator()
    com.google.common.collect.ConcurrentHashMultiset: java.util.Set createEntrySet()
    com.google.common.collect.ConcurrentHashMultiset: int distinctElements()
    com.google.common.collect.ConcurrentHashMultiset: boolean isEmpty()
    com.google.common.collect.ConcurrentHashMultiset: java.util.Iterator entryIterator()
    com.google.common.collect.ConcurrentHashMultiset: java.util.Iterator iterator()
    com.google.common.collect.ConcurrentHashMultiset: java.util.Set entrySet()
    com.google.common.collect.ConcurrentHashMultiset: java.util.Set elementSet()
    com.google.common.collect.ConcurrentHashMultiset: boolean contains(java.lang.Object)
    com.google.common.collect.ConcurrentHashMultiset: java.util.concurrent.ConcurrentMap access$100(com.google.common.collect.ConcurrentHashMultiset)
    com.google.common.collect.Count: void <init>(int)
    com.google.common.collect.Cut$AboveAll: void <init>()
    com.google.common.collect.Cut$AboveAll: java.lang.Comparable endpoint()
    com.google.common.collect.Cut$AboveAll: boolean isLessThan(java.lang.Comparable)
    com.google.common.collect.Cut$AboveAll: void describeAsLowerBound(java.lang.StringBuilder)
    com.google.common.collect.Cut$AboveAll: void describeAsUpperBound(java.lang.StringBuilder)
    com.google.common.collect.Cut$AboveAll: int compareTo(com.google.common.collect.Cut)
    com.google.common.collect.Cut$AboveAll: int hashCode()
    com.google.common.collect.Cut$AboveAll: java.lang.String toString()
    com.google.common.collect.Cut$AboveAll: int compareTo(java.lang.Object)
    com.google.common.collect.Cut$AboveAll: com.google.common.collect.Cut$AboveAll access$100()
    com.google.common.collect.Cut$AboveAll: void <clinit>()
    com.google.common.collect.Cut$AboveValue: void <init>(java.lang.Comparable)
    com.google.common.collect.Cut$AboveValue: boolean isLessThan(java.lang.Comparable)
    com.google.common.collect.Cut$AboveValue: void describeAsLowerBound(java.lang.StringBuilder)
    com.google.common.collect.Cut$AboveValue: void describeAsUpperBound(java.lang.StringBuilder)
    com.google.common.collect.Cut$AboveValue: int hashCode()
    com.google.common.collect.Cut$AboveValue: java.lang.String toString()
    com.google.common.collect.Cut$AboveValue: int compareTo(java.lang.Object)
    com.google.common.collect.Cut$BelowAll: void <init>()
    com.google.common.collect.Cut$BelowAll: java.lang.Comparable endpoint()
    com.google.common.collect.Cut$BelowAll: boolean isLessThan(java.lang.Comparable)
    com.google.common.collect.Cut$BelowAll: void describeAsLowerBound(java.lang.StringBuilder)
    com.google.common.collect.Cut$BelowAll: void describeAsUpperBound(java.lang.StringBuilder)
    com.google.common.collect.Cut$BelowAll: int compareTo(com.google.common.collect.Cut)
    com.google.common.collect.Cut$BelowAll: int hashCode()
    com.google.common.collect.Cut$BelowAll: java.lang.String toString()
    com.google.common.collect.Cut$BelowAll: int compareTo(java.lang.Object)
    com.google.common.collect.Cut$BelowAll: com.google.common.collect.Cut$BelowAll access$000()
    com.google.common.collect.Cut$BelowAll: void <clinit>()
    com.google.common.collect.Cut$BelowValue: void <init>(java.lang.Comparable)
    com.google.common.collect.Cut$BelowValue: boolean isLessThan(java.lang.Comparable)
    com.google.common.collect.Cut$BelowValue: void describeAsLowerBound(java.lang.StringBuilder)
    com.google.common.collect.Cut$BelowValue: void describeAsUpperBound(java.lang.StringBuilder)
    com.google.common.collect.Cut$BelowValue: int hashCode()
    com.google.common.collect.Cut$BelowValue: java.lang.String toString()
    com.google.common.collect.Cut$BelowValue: int compareTo(java.lang.Object)
    com.google.common.collect.Cut: void <init>(java.lang.Comparable)
    com.google.common.collect.Cut: int compareTo(com.google.common.collect.Cut)
    com.google.common.collect.Cut: java.lang.Comparable endpoint()
    com.google.common.collect.Cut: boolean equals(java.lang.Object)
    com.google.common.collect.Cut: com.google.common.collect.Cut belowAll()
    com.google.common.collect.Cut: com.google.common.collect.Cut aboveAll()
    com.google.common.collect.Cut: com.google.common.collect.Cut belowValue(java.lang.Comparable)
    com.google.common.collect.Cut: com.google.common.collect.Cut aboveValue(java.lang.Comparable)
    com.google.common.collect.DiscreteDomain$IntegerDomain: java.lang.String toString()
    com.google.common.collect.DiscreteDomain$LongDomain: java.lang.String toString()
    com.google.common.collect.EmptyImmutableListMultimap: void <init>()
    com.google.common.collect.EmptyImmutableListMultimap: com.google.common.collect.ImmutableMap asMap()
    com.google.common.collect.EmptyImmutableListMultimap: void <clinit>()
    com.google.common.collect.EnumMultiset$1: void <init>(com.google.common.collect.EnumMultiset)
    com.google.common.collect.EnumMultiset$1: java.lang.Enum output(int)
    com.google.common.collect.EnumMultiset$2$1: void <init>(com.google.common.collect.EnumMultiset$2,int)
    com.google.common.collect.EnumMultiset$2$1: java.lang.Enum getElement()
    com.google.common.collect.EnumMultiset$2$1: int getCount()
    com.google.common.collect.EnumMultiset$2: void <init>(com.google.common.collect.EnumMultiset)
    com.google.common.collect.EnumMultiset$2: com.google.common.collect.Multiset$Entry output(int)
    com.google.common.collect.EnumMultiset$Itr: void <init>(com.google.common.collect.EnumMultiset)
    com.google.common.collect.EnumMultiset$Itr: boolean hasNext()
    com.google.common.collect.EnumMultiset$Itr: java.lang.Object next()
    com.google.common.collect.EnumMultiset: boolean isActuallyE(java.lang.Object)
    com.google.common.collect.EnumMultiset: void checkIsE(java.lang.Object)
    com.google.common.collect.EnumMultiset: int distinctElements()
    com.google.common.collect.EnumMultiset: int size()
    com.google.common.collect.EnumMultiset: int count(java.lang.Object)
    com.google.common.collect.EnumMultiset: int add(java.lang.Enum,int)
    com.google.common.collect.EnumMultiset: java.util.Iterator elementIterator()
    com.google.common.collect.EnumMultiset: java.util.Iterator entryIterator()
    com.google.common.collect.EnumMultiset: void forEachEntry(java.util.function.ObjIntConsumer)
    com.google.common.collect.EnumMultiset: java.util.Iterator iterator()
    com.google.common.collect.EnumMultiset: java.util.Set entrySet()
    com.google.common.collect.EnumMultiset: java.util.Set elementSet()
    com.google.common.collect.EnumMultiset: int add(java.lang.Object,int)
    com.google.common.collect.EnumMultiset: boolean contains(java.lang.Object)
    com.google.common.collect.EnumMultiset: boolean isEmpty()
    com.google.common.collect.EnumMultiset: java.lang.Enum[] access$000(com.google.common.collect.EnumMultiset)
    com.google.common.collect.EnumMultiset: int[] access$100(com.google.common.collect.EnumMultiset)
    com.google.common.collect.FilteredEntryMultimap$ValuePredicate: boolean apply(java.lang.Object)
    com.google.common.collect.FilteredEntryMultimap: boolean access$000(com.google.common.collect.FilteredEntryMultimap,java.lang.Object,java.lang.Object)
    com.google.common.collect.FluentIterable$1: void <init>(java.lang.Iterable,java.lang.Iterable)
    com.google.common.collect.FluentIterable$1: java.util.Iterator iterator()
    com.google.common.collect.FluentIterable$3$1: void <init>(com.google.common.collect.FluentIterable$3,int)
    com.google.common.collect.FluentIterable$3$1: java.util.Iterator get(int)
    com.google.common.collect.FluentIterable$3: java.util.Iterator iterator()
    com.google.common.collect.FluentIterable: void <init>()
    com.google.common.collect.FluentIterable: void <init>(java.lang.Iterable)
    com.google.common.collect.FluentIterable: java.lang.Iterable getDelegate()
    com.google.common.collect.FluentIterable: java.lang.String toString()
    com.google.common.collect.FluentIterable: com.google.common.collect.FluentIterable filter(com.google.common.base.Predicate)
    com.google.common.collect.FluentIterable: com.google.common.collect.ImmutableSet toSet()
    com.google.common.collect.ForwardingCollection: void <init>()
    com.google.common.collect.ForwardingCollection: java.util.Iterator iterator()
    com.google.common.collect.ForwardingCollection: int size()
    com.google.common.collect.ForwardingCollection: boolean isEmpty()
    com.google.common.collect.ForwardingCollection: boolean contains(java.lang.Object)
    com.google.common.collect.ForwardingCollection: boolean containsAll(java.util.Collection)
    com.google.common.collect.ForwardingCollection: java.lang.Object[] toArray()
    com.google.common.collect.ForwardingCollection: java.lang.Object[] toArray(java.lang.Object[])
    com.google.common.collect.ForwardingIterator: void <init>()
    com.google.common.collect.ForwardingIterator: boolean hasNext()
    com.google.common.collect.ForwardingIterator: java.lang.Object next()
    com.google.common.collect.ForwardingMap: void <init>()
    com.google.common.collect.ForwardingMap: int size()
    com.google.common.collect.ForwardingMap: boolean isEmpty()
    com.google.common.collect.ForwardingMap: boolean containsKey(java.lang.Object)
    com.google.common.collect.ForwardingMap: boolean containsValue(java.lang.Object)
    com.google.common.collect.ForwardingMap: java.lang.Object get(java.lang.Object)
    com.google.common.collect.ForwardingMap: boolean equals(java.lang.Object)
    com.google.common.collect.ForwardingMap: int hashCode()
    com.google.common.collect.ForwardingMap: java.lang.String standardToString()
    com.google.common.collect.ForwardingMapEntry: void <init>()
    com.google.common.collect.ForwardingMapEntry: java.lang.Object getKey()
    com.google.common.collect.ForwardingMapEntry: java.lang.Object getValue()
    com.google.common.collect.ForwardingMapEntry: boolean equals(java.lang.Object)
    com.google.common.collect.ForwardingMapEntry: int hashCode()
    com.google.common.collect.ForwardingObject: void <init>()
    com.google.common.collect.ForwardingObject: java.lang.String toString()
    com.google.common.collect.ForwardingSet: void <init>()
    com.google.common.collect.ForwardingSet: boolean equals(java.lang.Object)
    com.google.common.collect.ForwardingSet: int hashCode()
    com.google.common.collect.GeneralRange: boolean hasLowerBound()
    com.google.common.collect.GeneralRange: boolean hasUpperBound()
    com.google.common.collect.GeneralRange: boolean tooLow(java.lang.Object)
    com.google.common.collect.GeneralRange: boolean tooHigh(java.lang.Object)
    com.google.common.collect.GeneralRange: boolean contains(java.lang.Object)
    com.google.common.collect.GeneralRange: java.lang.Object getLowerEndpoint()
    com.google.common.collect.GeneralRange: com.google.common.collect.BoundType getLowerBoundType()
    com.google.common.collect.GeneralRange: java.lang.Object getUpperEndpoint()
    com.google.common.collect.GeneralRange: com.google.common.collect.BoundType getUpperBoundType()
    com.google.common.collect.HashBiMap$1$MapEntry: void <init>(com.google.common.collect.HashBiMap$1,com.google.common.collect.HashBiMap$BiEntry)
    com.google.common.collect.HashBiMap$1$MapEntry: java.lang.Object getKey()
    com.google.common.collect.HashBiMap$1$MapEntry: java.lang.Object getValue()
    com.google.common.collect.HashBiMap$1: void <init>(com.google.common.collect.HashBiMap)
    com.google.common.collect.HashBiMap$1: java.util.Map$Entry output(com.google.common.collect.HashBiMap$BiEntry)
    com.google.common.collect.HashBiMap$Inverse$1$InverseEntry: void <init>(com.google.common.collect.HashBiMap$Inverse$1,com.google.common.collect.HashBiMap$BiEntry)
    com.google.common.collect.HashBiMap$Inverse$1$InverseEntry: java.lang.Object getKey()
    com.google.common.collect.HashBiMap$Inverse$1$InverseEntry: java.lang.Object getValue()
    com.google.common.collect.HashBiMap$Inverse$1: void <init>(com.google.common.collect.HashBiMap$Inverse)
    com.google.common.collect.HashBiMap$Inverse$1: java.util.Map$Entry output(com.google.common.collect.HashBiMap$BiEntry)
    com.google.common.collect.HashBiMap$Inverse$InverseKeySet$1: void <init>(com.google.common.collect.HashBiMap$Inverse$InverseKeySet)
    com.google.common.collect.HashBiMap$Inverse$InverseKeySet$1: java.lang.Object output(com.google.common.collect.HashBiMap$BiEntry)
    com.google.common.collect.HashBiMap$Inverse$InverseKeySet: void <init>(com.google.common.collect.HashBiMap$Inverse)
    com.google.common.collect.HashBiMap$Inverse$InverseKeySet: java.util.Iterator iterator()
    com.google.common.collect.HashBiMap$Inverse: com.google.common.collect.BiMap forward()
    com.google.common.collect.HashBiMap$Inverse: int size()
    com.google.common.collect.HashBiMap$Inverse: boolean containsKey(java.lang.Object)
    com.google.common.collect.HashBiMap$Inverse: java.lang.Object get(java.lang.Object)
    com.google.common.collect.HashBiMap$Inverse: java.util.Set keySet()
    com.google.common.collect.HashBiMap$Inverse: java.util.Iterator entryIterator()
    com.google.common.collect.HashBiMap$Itr: void <init>(com.google.common.collect.HashBiMap)
    com.google.common.collect.HashBiMap$Itr: boolean hasNext()
    com.google.common.collect.HashBiMap$Itr: java.lang.Object next()
    com.google.common.collect.HashBiMap$Itr: void <init>(com.google.common.collect.HashBiMap,com.google.common.collect.HashBiMap$1)
    com.google.common.collect.HashBiMap$KeySet$1: void <init>(com.google.common.collect.HashBiMap$KeySet)
    com.google.common.collect.HashBiMap$KeySet$1: java.lang.Object output(com.google.common.collect.HashBiMap$BiEntry)
    com.google.common.collect.HashBiMap$KeySet: void <init>(com.google.common.collect.HashBiMap)
    com.google.common.collect.HashBiMap$KeySet: java.util.Iterator iterator()
    com.google.common.collect.HashBiMap: com.google.common.collect.HashBiMap$BiEntry seekByKey(java.lang.Object,int)
    com.google.common.collect.HashBiMap: com.google.common.collect.HashBiMap$BiEntry seekByValue(java.lang.Object,int)
    com.google.common.collect.HashBiMap: boolean containsKey(java.lang.Object)
    com.google.common.collect.HashBiMap: boolean containsValue(java.lang.Object)
    com.google.common.collect.HashBiMap: java.lang.Object get(java.lang.Object)
    com.google.common.collect.HashBiMap: int size()
    com.google.common.collect.HashBiMap: java.util.Set keySet()
    com.google.common.collect.HashBiMap: java.util.Iterator entryIterator()
    com.google.common.collect.HashBiMap: java.util.Set entrySet()
    com.google.common.collect.HashBiMap: com.google.common.collect.HashBiMap$BiEntry access$000(com.google.common.collect.HashBiMap)
    com.google.common.collect.HashBiMap: int access$100(com.google.common.collect.HashBiMap)
    com.google.common.collect.HashBiMap: com.google.common.collect.HashBiMap$BiEntry access$500(com.google.common.collect.HashBiMap,java.lang.Object,int)
    com.google.common.collect.HashBiMap: int access$800(com.google.common.collect.HashBiMap)
    com.google.common.collect.HashMultimap: com.google.common.collect.HashMultimap create()
    com.google.common.collect.HashMultimap: void <init>()
    com.google.common.collect.HashMultimap: void <init>(int,int)
    com.google.common.collect.HashMultimapGwtSerializationDependencies: void <init>(java.util.Map)
    com.google.common.collect.HashMultiset: int add(java.lang.Object,int)
    com.google.common.collect.HashMultiset: int count(java.lang.Object)
    com.google.common.collect.HashMultiset: java.util.Iterator iterator()
    com.google.common.collect.HashMultiset: int size()
    com.google.common.collect.HashMultiset: void forEachEntry(java.util.function.ObjIntConsumer)
    com.google.common.collect.HashMultiset: java.util.Set entrySet()
    com.google.common.collect.HashMultiset: java.util.Set elementSet()
    com.google.common.collect.HashMultiset: boolean contains(java.lang.Object)
    com.google.common.collect.HashMultiset: boolean isEmpty()
    com.google.common.collect.Hashing: int smear(int)
    com.google.common.collect.Hashing: int smearedHash(java.lang.Object)
    com.google.common.collect.Hashing: int closedTableSize(int,double)
    com.google.common.collect.ImmutableAsList: void <init>()
    com.google.common.collect.ImmutableAsList: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableAsList: int size()
    com.google.common.collect.ImmutableAsList: boolean isEmpty()
    com.google.common.collect.ImmutableAsList: boolean isPartialView()
    com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableBiMap of()
    com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableBiMap of(java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableBiMap: void <init>()
    com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableSet values()
    com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableSet createValues()
    com.google.common.collect.ImmutableCollection$Builder: int expandedCapacity(int,int)
    com.google.common.collect.ImmutableCollection$Builder: void <init>()
    com.google.common.collect.ImmutableCollection$Builder: com.google.common.collect.ImmutableCollection$Builder addAll(java.util.Iterator)
    com.google.common.collect.ImmutableCollection: void <init>()
    com.google.common.collect.ImmutableCollection: java.lang.Object[] toArray()
    com.google.common.collect.ImmutableCollection: java.lang.Object[] toArray(java.lang.Object[])
    com.google.common.collect.ImmutableCollection: java.lang.Object[] internalArray()
    com.google.common.collect.ImmutableCollection: int internalArrayStart()
    com.google.common.collect.ImmutableCollection: int internalArrayEnd()
    com.google.common.collect.ImmutableCollection: com.google.common.collect.ImmutableList asList()
    com.google.common.collect.ImmutableCollection: int copyIntoArray(java.lang.Object[],int)
    com.google.common.collect.ImmutableCollection: void <clinit>()
    com.google.common.collect.ImmutableEntry: void <init>(java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableEntry: java.lang.Object getKey()
    com.google.common.collect.ImmutableEntry: java.lang.Object getValue()
    com.google.common.collect.ImmutableEnumMap: com.google.common.collect.ImmutableMap asImmutable(java.util.EnumMap)
    com.google.common.collect.ImmutableEnumMap: void <init>(java.util.EnumMap)
    com.google.common.collect.ImmutableEnumMap: com.google.common.collect.UnmodifiableIterator keyIterator()
    com.google.common.collect.ImmutableEnumMap: int size()
    com.google.common.collect.ImmutableEnumMap: boolean containsKey(java.lang.Object)
    com.google.common.collect.ImmutableEnumMap: java.lang.Object get(java.lang.Object)
    com.google.common.collect.ImmutableEnumMap: boolean equals(java.lang.Object)
    com.google.common.collect.ImmutableEnumMap: com.google.common.collect.UnmodifiableIterator entryIterator()
    com.google.common.collect.ImmutableEnumMap: boolean isPartialView()
    com.google.common.collect.ImmutableEnumSet: com.google.common.collect.ImmutableSet asImmutable(java.util.EnumSet)
    com.google.common.collect.ImmutableEnumSet: void <init>(java.util.EnumSet)
    com.google.common.collect.ImmutableEnumSet: boolean isPartialView()
    com.google.common.collect.ImmutableEnumSet: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.ImmutableEnumSet: int size()
    com.google.common.collect.ImmutableEnumSet: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableEnumSet: boolean containsAll(java.util.Collection)
    com.google.common.collect.ImmutableEnumSet: boolean isEmpty()
    com.google.common.collect.ImmutableEnumSet: boolean equals(java.lang.Object)
    com.google.common.collect.ImmutableEnumSet: boolean isHashCodeFast()
    com.google.common.collect.ImmutableEnumSet: int hashCode()
    com.google.common.collect.ImmutableEnumSet: java.lang.String toString()
    com.google.common.collect.ImmutableList$1: void <init>(com.google.common.collect.ImmutableList,int,int)
    com.google.common.collect.ImmutableList$1: java.lang.Object get(int)
    com.google.common.collect.ImmutableList$Builder: void <init>()
    com.google.common.collect.ImmutableList$Builder: void <init>(int)
    com.google.common.collect.ImmutableList$Builder: void getReadyToExpandTo(int)
    com.google.common.collect.ImmutableList$Builder: com.google.common.collect.ImmutableList$Builder add(java.lang.Object)
    com.google.common.collect.ImmutableList$Builder: com.google.common.collect.ImmutableList build()
    com.google.common.collect.ImmutableList$ReverseImmutableList: void <init>(com.google.common.collect.ImmutableList)
    com.google.common.collect.ImmutableList$ReverseImmutableList: int reverseIndex(int)
    com.google.common.collect.ImmutableList$ReverseImmutableList: com.google.common.collect.ImmutableList reverse()
    com.google.common.collect.ImmutableList$ReverseImmutableList: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableList$ReverseImmutableList: int indexOf(java.lang.Object)
    com.google.common.collect.ImmutableList$ReverseImmutableList: int lastIndexOf(java.lang.Object)
    com.google.common.collect.ImmutableList$ReverseImmutableList: java.lang.Object get(int)
    com.google.common.collect.ImmutableList$ReverseImmutableList: int size()
    com.google.common.collect.ImmutableList$ReverseImmutableList: boolean isPartialView()
    com.google.common.collect.ImmutableList$ReverseImmutableList: java.util.ListIterator listIterator(int)
    com.google.common.collect.ImmutableList$ReverseImmutableList: java.util.ListIterator listIterator()
    com.google.common.collect.ImmutableList$ReverseImmutableList: java.util.Iterator iterator()
    com.google.common.collect.ImmutableList$SubList: int size()
    com.google.common.collect.ImmutableList$SubList: java.lang.Object get(int)
    com.google.common.collect.ImmutableList$SubList: boolean isPartialView()
    com.google.common.collect.ImmutableList$SubList: java.util.ListIterator listIterator(int)
    com.google.common.collect.ImmutableList$SubList: java.util.ListIterator listIterator()
    com.google.common.collect.ImmutableList$SubList: java.util.Iterator iterator()
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList of()
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList of(java.lang.Object)
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList of(java.lang.Object,java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList copyOf(java.util.Collection)
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList copyOf(java.lang.Object[])
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList sortedCopyOf(java.util.Comparator,java.lang.Iterable)
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList construct(java.lang.Object[])
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList asImmutableList(java.lang.Object[])
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList asImmutableList(java.lang.Object[],int)
    com.google.common.collect.ImmutableList: void <init>()
    com.google.common.collect.ImmutableList: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.ImmutableList: com.google.common.collect.UnmodifiableListIterator listIterator()
    com.google.common.collect.ImmutableList: com.google.common.collect.UnmodifiableListIterator listIterator(int)
    com.google.common.collect.ImmutableList: int indexOf(java.lang.Object)
    com.google.common.collect.ImmutableList: int lastIndexOf(java.lang.Object)
    com.google.common.collect.ImmutableList: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList asList()
    com.google.common.collect.ImmutableList: int copyIntoArray(java.lang.Object[],int)
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList reverse()
    com.google.common.collect.ImmutableList: boolean equals(java.lang.Object)
    com.google.common.collect.ImmutableList: int hashCode()
    com.google.common.collect.ImmutableList: com.google.common.collect.ImmutableList$Builder builder()
    com.google.common.collect.ImmutableListMultimap$Builder: void <init>()
    com.google.common.collect.ImmutableListMultimap$Builder: com.google.common.collect.ImmutableListMultimap$Builder put(java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableListMultimap$Builder: com.google.common.collect.ImmutableListMultimap build()
    com.google.common.collect.ImmutableListMultimap: com.google.common.collect.ImmutableListMultimap of()
    com.google.common.collect.ImmutableListMultimap: com.google.common.collect.ImmutableListMultimap of(java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableListMultimap: com.google.common.collect.ImmutableListMultimap$Builder builder()
    com.google.common.collect.ImmutableListMultimap: com.google.common.collect.ImmutableListMultimap fromMapEntries(java.util.Collection,java.util.Comparator)
    com.google.common.collect.ImmutableListMultimap: void <init>(com.google.common.collect.ImmutableMap,int)
    com.google.common.collect.ImmutableMap$1: void <init>(com.google.common.collect.ImmutableMap,com.google.common.collect.UnmodifiableIterator)
    com.google.common.collect.ImmutableMap$1: boolean hasNext()
    com.google.common.collect.ImmutableMap$1: java.lang.Object next()
    com.google.common.collect.ImmutableMap$Builder: void <init>()
    com.google.common.collect.ImmutableMap$Builder: void <init>(int)
    com.google.common.collect.ImmutableMap$Builder: void ensureCapacity(int)
    com.google.common.collect.ImmutableMap$Builder: com.google.common.collect.ImmutableMap$Builder put(java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableMap$Builder: com.google.common.collect.ImmutableMap$Builder put(java.util.Map$Entry)
    com.google.common.collect.ImmutableMap$Builder: com.google.common.collect.ImmutableMap$Builder putAll(java.util.Map)
    com.google.common.collect.ImmutableMap$Builder: com.google.common.collect.ImmutableMap$Builder putAll(java.lang.Iterable)
    com.google.common.collect.ImmutableMap$Builder: com.google.common.collect.ImmutableMap build(boolean)
    com.google.common.collect.ImmutableMap$Builder: com.google.common.collect.ImmutableMap buildOrThrow()
    com.google.common.collect.ImmutableMap$Builder: com.google.common.collect.ImmutableMap buildKeepingLast()
    com.google.common.collect.ImmutableMap$Builder: java.util.Map$Entry[] lastEntryForEachKey(java.util.Map$Entry[],int)
